
2018-4-18 18:06:43

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.0
[DEBUG]  Detected iphone module: hyperloop 2.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.1
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: hyperloop 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.map 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Detected windows module: hyperloop 2.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.1
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: BHG7N17617002284
[INFO]   Targeting Android SDK API: 26
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: mx.uam.azc.climacdmx
[DEBUG]  Classname: ClimaCdmx
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  No .aar files to transform
[TRACE]  offline build file /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/build-4c886c305766a53949c7ab9c59516519b0a8ad0f.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"smartcdmxapp@gmail.com","session":"fc1ffd182edf9a3a46babb8786391a5f0a03243a 6BmFT9pL7U03+k7kLmgCP67S2Q2tc47tlddrMxdS/uYMaaZiI38a2p/X1T5raMbvhXBXTzz2YMHxKgDZ4f9oFtuqTDsLUwtPLnVFozTaq+sK+3qSKTP03CAOwupo64qxux+M/xR693ms1BZsJqV3SJiGNk30SZHs4dZpVZlXUxqFBn+9dTKVwv8wzK+q94GSesgY8KnNNzj67wgUYrE//uEAagcZTvB9M/nst8eizoMO8YN4DYKlGeKg+rJismPZzvsSykrBwHgfF0URpiqivK0A7iWIiljQhJru7uHogR4VluHS/1csbD2Hjovrr3FK1hc3gD/BxHe79cw1WW5bWnkU83g3Gb1MB+j1QWs9FjoTgoE6qTQud9yf1NGc+kb1TLdzSLpG8ErYwU6CbHTO8Z5u/ZSwyPLA2aoA/ZDm6BznXUi6K5oAmd+KVzpEYj8CgoWhjAVDWZGkFbolOx/L13c6TMijlOVXjUEoHWmQ0RorjHSfew1b5mISAiGVWyVRMmBTWVNKe8d+Wc3hF1btNLrV6wWtWDqsZdjkKFfxWR3Zf6FFuEKjysR5p0Ezw6FRrkxuHfwm7NPR0Rk+dFKbixBu7mGvzFuZZvT7hYuuYT8YDkutA1w3yBjxVoH8ABKL/xb818D9LLi8qt7gsKC5GvKgADgLibp7kAqHlUFkRdPZFtSoWwpWw0YpXcn+QSqSbgLgA2WYdM/33Nfry2HQ4KmEPo17y7y6GkcuFwp298BaQCQlKlvQBxwVl9TY/Uex","ipaddress":"192.168.0.105","fingerprint":"78a9dc04eb3fa678ef71cecf186c0fc0657c6ea1","fingerprint_description":"Mac OSX Serial Number: C1MMF79BDTY3","guid":"a07a3339-1901-40dc-9999-7673c692e579","appid":"mx.uam.azc.climacdmx","name":"Clima CDMX","org_id":400819960391600,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>mx.uam.azc.climacdmx</id>\n  <name>Clima CDMX</name>\n  <version>1.0</version>\n  <publisher>jezrel_mx</publisher>\n  <url/>\n  <description/>\n  <copyright>2018 by jezrel_mx</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>a07a3339-1901-40dc-9999-7673c692e579</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <android \n      xmlns:android=\"http://schemas.android.com/apk/res/android\">\n      <manifest>\n        <uses-sdk android:minSdkVersion=\"16\" android:targetSdkVersion=\"26\"/>\n        <application android:theme=\"@style/materialTheme\">\n          <activity android:configChanges=\"keyboardHidden|orientation\" android:name=\"org.appcelerator.titanium.TiActivity\" android:screenOrientation=\"portrait\"/>\n        </application>\n      </manifest>\n    </android>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n    </deployment-targets>\n    <sdk-version>7.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5ad77fe12224f506564353eb</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"FUlf6haNIJRSDEl7JrYcyQ==","pepper":"VUIidLnFjQmywkTFt8N5yA==","hmacKey":"t+RYYCjkIfXmVdKm4Uzrug==","o":400819960391600,"u":"4257b0d1-ff4a-41c0-b63a-1b9d298a2d03","p":"starter","i":"5ad7cf872224f50656435c2e","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/.DS_Store
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/.DS_Store
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/backCDMX/.DS_Store
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/backCDMX/bellas.jpg => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/bellas.jpg
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/bg1.jpg
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/backCDMX/bg1.jpg => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/bg1.jpg
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/drop.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/backCDMX/drop.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/drop.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/backCDMX/facebook.jpg => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/facebook.jpg
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/backCDMX/turismo_23.jpg => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/turismo_23.jpg
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/wind.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/backCDMX/wind.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/backCDMX/wind.png
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/images/.DS_Store
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/bg1.jpg
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/images/bg1.jpg => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/bg1.jpg
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/images/tab1.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/images/tab1@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/images/tab1@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/images/tab2.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/images/tab2@2x.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/assets/images/tab2@3x.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/iphone
[DEBUG]  Copying /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/.DS_Store
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/appicon.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/background.png
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/.DS_Store
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-long-land-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-long-land-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-long-port-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-long-port-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/platform/android/res/.DS_Store
[DEBUG]  Copying /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/platform/android/res/values/mytheme.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[DEBUG]  Merging /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/platform/android/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/bin/assets/Resources/appicon.png => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Writing modified contents to /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/assets/app.js
[DEBUG]  Writing modified contents to /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/assets/ui/common/FirstView.js
[DEBUG]  Writing modified contents to /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Writing modified contents to /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/assets/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Writing modified contents to /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/assets/ui/tablet/ApplicationWindow.js
[INFO]   Encrypting JavaScript files: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/titanium_prep.macos "mx.uam.azc.climacdmx" "/Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/assets" "app.js" "ui/common/FirstView.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/android/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "_app_props_.json"
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/android/kroll-v8.jar
