
2018-4-18 23:22:01

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.0
[DEBUG]  Detected iphone module: hyperloop 2.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.1
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: hyperloop 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.map 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Detected windows module: hyperloop 2.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.1
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 45296 is available
[DEBUG]  Log server port 45296 is available
[DEBUG]  Titanium SDK iOS directory: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 11.3
[INFO]   Building for iOS Simulator: iPhone 7 Plus
[DEBUG]  UDID: 9C57BF7B-7181-41EB-99AD-F5937788BF10
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 11.3
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Team ID: n/a
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 45296
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  Starting third-party framework detection
[TRACE]  offline build file /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/build-db262a75479067c9ff85feb91c0d78e9456a1d49.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 38316.159 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Clima CDMX.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Clima CDMX.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Clima_CDMX_Prefix.pch
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Clima CDMX.xcodeproj/xcshareddata/xcschemes/Clima_CDMX.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/debugger.plist
[DEBUG]  Skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/eaa2c5658797f57edec92731e0a36bf03eea353d.imageset/Contents.json
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/0d16e429c0315b0f0a1abb7182b9fbad663e6bdb.imageset/Contents.json
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/af54f4fec58458f0b51821547b6443d25b5af559.imageset/Contents.json
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/19ce80def64bd26e08b7989daa071bcf403b0215.imageset/Contents.json
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/fd93fbe2968fd68b70d283d6bcabfa3c28b82255.imageset/Contents.json
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/f3885d33b57de5dff5b771b02d6a8935f1979c98.imageset/Contents.json
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/931e34861183a7408f10830e2917bdd28fc776d9.imageset/Contents.json
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/Contents.json
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2436h@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2436h@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/eaa2c5658797f57edec92731e0a36bf03eea353d.imageset/bellas.jpg
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/0d16e429c0315b0f0a1abb7182b9fbad663e6bdb.imageset/bg1.jpg
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/af54f4fec58458f0b51821547b6443d25b5af559.imageset/drop.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/19ce80def64bd26e08b7989daa071bcf403b0215.imageset/facebook.jpg
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/fd93fbe2968fd68b70d283d6bcabfa3c28b82255.imageset/turismo_23.jpg
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/f3885d33b57de5dff5b771b02d6a8935f1979c98.imageset/wind.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/931e34861183a7408f10830e2917bdd28fc776d9.imageset/bg1.jpg
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@3x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/app.js
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/ui/common/FirstView.js
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/ui/handheld/ApplicationWindow.js
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/ui/handheld/android/ApplicationWindow.js
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/ui/tablet/ApplicationWindow.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/ja.lproj/Localizable.strings
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/build/Products/Debug-iphonesimulator/Clima CDMX.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1m 1s 267ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 7 Plus
[TRACE]  [ioslib]   UDID    = 9C57BF7B-7181-41EB-99AD-F5937788BF10
[TRACE]  [ioslib]   iOS     = 11.3
[TRACE]  [ioslib] Autoselected Xcode: 9.3
[TRACE]  [ioslib] Checking if the simulator /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator is already running
[TRACE]  [ioslib] Simulator is running (pid 11484)
[TRACE]  [ioslib] Waiting for simulator to boot...
[TRACE]  [ioslib] Simulator is booted!
[TRACE]  [ioslib] iPhone 7 Plus Simulator already running with the correct UDID
[TRACE]  [ioslib] Tailing iPhone 7 Plus Simulator system log: /Users/jezrel_mx/Library/Logs/CoreSimulator/9C57BF7B-7181-41EB-99AD-F5937788BF10/system.log
[TRACE]  [ioslib] Running: osascript "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/7.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
